2655	211   	0     	309,28 	1.000 
2656	216   	0     	341,416	1.000 
2657	213   	0     	309,324	1.000 
2658	218   	0     	297,332	1.000 
2659	214   	0     	341,54 	1.000 
2660	204   	0     	309,52 	1.000 
2661	211   	0     	285,332	1.000 
2662	210   	0     	277,224	1.000 
2663	215   	0     	301,092	1.000 
2664	214   	0     	329,352	1.000 
2665	215   	0     	349,04 	1.000 
2666	223   	0     	293,492	1.000 
2667	213   	0     	253,804	1.000 
2668	210   	0     	329,168	1.000 
2669	201   	0     	313,328	1.000 
2670	219   	0     	309,068	1.000 
2671	208   	0     	305,308	1.000 
2672	209   	0     	353,02 	1.000 
2673	216   	0     	329,36 	1.000 
2674	222   	0     	309,272	1.000 
2675	210   	0     	293,148	1.000 
2676	195   	0     	288,98 	1.000 
2677	208   	0     	237,1  	1.000 
2678	199   	0     	321    	1.000 
2679	207   	0     	269,784	1.000 
2680	213   	0     	293,308	1.000 
2681	210   	0     	320,968	1.000 
2682	218   	0     	285,484	1.000 
2683	220   	0     	281,292	1.000 
2684	199   	0     	309,052	1.000 
2685	210   	0     	305,212	1.000 
2686	221   	0     	277,552	1.000 
2687	204   	0     	321,296	1.000 
2688	221   	0     	337,448	1.000 
2689	201   	0     	325,756	1.000 
2690	211   	0     	309,684	1.000 
2691	213   	0     	281,708	1.000 
2692	199   	0     	281,544	1.000 
2693	205   	0     	261,004	1.000 
2694	217   	0     	324,896	1.000 
2695	212   	0     	373,148	1.000 
2696	212   	0     	305,436	1.000 
2697	219   	0     	337,348	1.000 
2698	214   	0     	273,652	1.000 
2699	211   	0     	317,284	1.000 
2700	216   	0     	313,144	1.000 
2701	215   	0     	325,164	1.000 
2702	214   	0     	321,356	1.000 
2703	211   	0     	373,312	1.000 
2704	213   	0     	325,444	1.000 
2705	201   	0     	269,308	1.000 
2706	220   	0     	289,508	1.000 
2707	214   	0     	285,54 	1.000 
2708	215   	0     	317,46 	1.000 
2709	211   	0     	305,548	1.000 
2710	210   	0     	281,432	1.000 
2711	210   	0     	321,344	1.000 
2712	214   	0     	357,108	1.000 
2713	226   	0     	357,452	1.000 
2714	219   	0     	353,484	1.000 
2715	211   	0     	265,68 	1.000 
2716	219   	0     	297,576	1.000 
2717	214   	0     	333,5  	1.000 
2718	211   	0     	293,528	1.000 
2719	213   	0     	277,344	1.000 
2720	203   	0     	313,152	1.000 
2721	218   	0     	333,224	1.000 
2722	219   	0     	305,512	1.000 
2723	222   	0     	381,036	1.000 
2724	219   	0     	321,28 	1.000 
2725	206   	0     	309,544	1.000 
2726	217   	0     	317,676	1.000 
2727	204   	0     	289,932	1.000 
2728	214   	0     	266,152	1.000 
2729	208   	0     	325,896	1.000 
2730	216   	0     	293,704	1.000 
2731	205   	0     	305,444	1.000 
2732	205   	0     	225,792	1.000 
2733	221   	0     	293,32 	1.000 
2734	205   	0     	305,252	1.000 
2735	211   	0     	337,248	1.000 
2736	201   	0     	344,852	1.000 
2737	210   	0     	249,472	1.000 
2738	219   	0     	353,252	1.000 
2739	212   	0     	353,44 	1.000 
2740	220   	0     	273,604	1.000 
2741	212   	0     	277,204	1.000 
2742	201   	0     	337,1  	1.000 
2743	203   	0     	329,132	1.000 
2744	214   	0     	325,272	1.000 
2745	215   	0     	293,228	1.000 
2746	213   	0     	333,208	1.000 
2747	223   	0     	341,348	1.000 
2748	209   	0     	313,208	1.000 
2749	213   	0     	341,208	1.000 
2750	212   	0     	309,708	1.000 
2751	209   	0     	341,3  	1.000 
2752	208   	0     	329,576	1.000 
2753	206   	0     	337,56 	1.000 
2754	209   	0     	341,264	1.000 
2755	213   	0     	313,544	1.000 
2756	211   	0     	297,86 	1.000 
2757	217   	0     	325,512	1.000 
2758	220   	0     	305,456	1.000 
2759	202   	0     	269,252	1.000 
2760	217   	0     	313,268	1.000 
2761	203   	0     	241,464	1.000 
2762	206   	0     	285,46 	1.000 
2763	223   	0     	309,436	1.000 
2764	217   	0     	305,336	1.000 
2765	216   	0     	253,484	1.000 
2766	215   	0     	361,384	1.000 
2767	216   	0     	277,668	1.000 
2768	211   	0     	369,416	1.000 
2769	205   	0     	321,404	1.000 
2770	192   	0     	297,332	1.000 
2771	215   	0     	301,456	1.000 
2772	217   	0     	377,184	1.000 
2773	215   	0     	333,168	1.000 
2774	202   	0     	293,444	1.000 
2775	215   	0     	317,304	1.000 
2776	209   	0     	273,488	1.000 
2777	219   	0     	273,428	1.000 
2778	215   	0     	229,148	1.000 
2779	208   	0     	265    	1.000 
2780	229   	0     	301,308	1.000 
2781	206   	0     	341,032	1.000 
2782	221   	0     	289,784	1.000 
2783	203   	0     	313,816	1.000 
2784	218   	0     	313,244	1.000 
2785	214   	0     	273,356	1.000 
2786	219   	0     	305,644	1.000 
2787	219   	0     	313,052	1.000 
2788	230   	0     	309,676	1.000 
2789	206   	0     	333,32 	1.000 
2790	221   	0     	281,58 	1.000 
2791	220   	0     	297,448	1.000 
2792	206   	0     	233,6  	1.000 
2793	217   	0     	289,528	1.000 
2794	215   	0     	261,504	1.000 
2795	219   	0     	277,236	1.000 
2796	204   	0     	321,308	1.000 
2797	217   	0     	297,648	1.000 
2798	219   	0     	301,596	1.000 
2799	201   	0     	277,516	1.000 
2800	220   	0     	237,584	1.000 
2801	204   	0     	281,448	1.000 
2802	219   	0     	369,416	1.000 
2803	216   	0     	361,348	1.000 
2804	215   	0     	333,612	1.000 
2805	209   	0     	317,576	1.000 
2806	207   	0     	273,212	1.000 
2807	215   	0     	293,36 	1.000 
2808	203   	0     	293,248	1.000 
2809	211   	0     	305,412	1.000 
2810	216   	0     	297,392	1.000 
2811	204   	0     	293,336	1.000 
2812	206   	0     	289,22 	1.000 
2813	197   	0     	281,352	1.000 
2814	215   	0     	321,304	1.000 
2815	211   	0     	293,32 	1.000 
2816	202   	0     	305,116	1.000 
2817	210   	0     	297,304	1.000 
2818	212   	0     	313,384	1.000 
2819	198   	0     	352,824	1.000 
2820	203   	0     	253,46 	1.000 
2821	216   	0     	253,292	1.000 
2822	199   	0     	313,232	1.000 
2823	211   	0     	240,956	1.000 
2824	209   	0     	281,272	1.000 
2825	203   	0     	361,236	1.000 
2826	215   	0     	293,408	1.000 
2827	216   	0     	301,188	1.000 
2828	218   	0     	333,488	1.000 
2829	206   	0     	313,412	1.000 
2830	222   	0     	333,284	1.000 
2831	214   	0     	281,204	1.000 
2832	202   	0     	313,144	1.000 
2833	208   	0     	265,232	1.000 
2834	218   	0     	317,288	1.000 
2835	220   	0     	329,464	1.000 
2836	209   	0     	325,208	1.000 
2837	224   	0     	292,832	1.000 
2838	219   	0     	285,288	1.000 
2839	229   	0     	297,42 	1.000 
2840	208   	0     	269,612	1.000 
2841	214   	0     	261,284	1.000 
2842	208   	0     	281,428	1.000 
2843	220   	0     	257,344	1.000 
2844	210   	0     	345,496	1.000 
2845	216   	0     	305,444	1.000 
2846	208   	0     	357,376	1.000 
2847	219   	0     	337,532	1.000 
2848	209   	0     	317,548	1.000 
2849	218   	0     	313,316	1.000 
2850	217   	0     	321,224	1.000 
2851	219   	0     	341,252	1.000 
2852	213   	0     	297,396	1.000 
2853	210   	0     	297,308	1.000 
2854	226   	0     	333,288	1.000 
2855	227   	0     	305,288	1.000 
2856	209   	0     	353,076	1.000 
2857	200   	0     	297,628	1.000 
2858	216   	0     	293,688	1.000 
2859	218   	0     	297,452	1.000 
2860	210   	0     	289,364	1.000 
2861	216   	0     	361,328	1.000 
2862	211   	0     	325,468	1.000 
2863	212   	0     	357,388	1.000 
2864	222   	0     	317,652	1.000 
2865	222   	0     	325,852	1.000 
2866	210   	0     	317,624	1.000 
2867	203   	0     	281,38 	1.000 
2868	218   	0     	321,336	1.000 
2869	198   	0     	261,608	1.000 
2870	209   	0     	325,412	1.000 
2871	218   	0     	341,268	1.000 
2872	226   	0     	337,784	1.000 
2873	216   	0     	345,544	1.000 
2874	205   	0     	305,328	1.000 
2875	205   	0     	257,284	1.000 
2876	202   	0     	317,432	1.000 
2877	226   	0     	261,492	1.000 
2878	214   	0     	289,34 	1.000 
2879	206   	0     	333,548	1.000 
2880	215   	0     	317,42 	1.000 
2881	200   	0     	341,568	1.000 
2882	210   	0     	309,772	1.000 
2883	222   	0     	317,6  	1.000 
2884	217   	0     	301,724	1.000 
2885	213   	0     	297,828	1.000 
2886	209   	0     	289,76 	1.000 
2887	228   	0     	345,712	1.000 
2888	215   	0     	361,996	1.000 
2889	211   	0     	245,952	1.000 
2890	223   	0     	325,584	1.000 
2891	215   	0     	325,572	1.000 
2892	194   	0     	277,456	1.000 
2893	224   	0     	297,62 	1.000 
2894	205   	0     	297,836	1.000 
2895	208   	0     	317,308	1.000 
2896	211   	0     	297,416	1.000 
2897	221   	0     	333,18 	1.000 
2898	214   	0     	361,268	1.000 
2899	205   	0     	305,52 	1.000 
2900	203   	0     	325,276	1.000 
2901	221   	0     	277,364	1.000 
2902	212   	0     	329,364	1.000 
2903	209   	0     	349,568	1.000 
2904	196   	0     	329,32 	1.000 
2905	208   	0     	345,276	1.000 
2906	215   	0     	353,276	1.000 
2907	205   	0     	333,272	1.000 
2908	208   	0     	257,472	1.000 
2909	212   	0     	301,68 	1.000 
2910	208   	0     	333,288	1.000 
2911	209   	0     	357,42 	1.000 
2912	217   	0     	289,544	1.000 
2913	214   	0     	329,46 	1.000 
2914	217   	0     	297,408	1.000 
2915	212   	0     	269,832	1.000 
2916	211   	0     	269,568	1.000 
2917	210   	0     	329,18 	1.000 
2918	224   	0     	261,888	1.000 
2919	212   	0     	269,488	1.000 
2920	207   	0     	249,208	1.000 
2921	220   	0     	305,212	1.000 
2922	210   	0     	305,196	1.000 
2923	207   	0     	265,276	1.000 
2924	218   	0     	245,368	1.000 
2925	226   	0     	265,46 	1.000 
2926	216   	0     	277,096	1.000 
2927	205   	0     	329,132	1.000 
2928	216   	0     	353,088	1.000 
2929	221   	0     	317,312	1.000 
2930	218   	0     	308,96 	1.000 
2931	217   	0     	301,468	1.000 
2932	221   	0     	349,332	1.000 
2933	207   	0     	305,4  	1.000 
2934	216   	0     	412,964	1.000 
2935	220   	0     	357,388	1.000 
2936	211   	0     	277,76 	1.000 
2937	207   	0     	285,504	1.000 
2938	220   	0     	297,372	1.000 
2939	213   	0     	317,508	1.000 
2940	213   	0     	277,096	1.000 
2941	221   	0     	349,176	1.000 
2942	205   	0     	257,424	1.000 
2943	198   	0     	293,4  	1.000 
2944	204   	0     	305,512	1.000 
2945	218   	0     	317,468	1.000 
2946	202   	0     	313,664	1.000 
2947	214   	0     	325,396	1.000 
2948	219   	0     	269,28 	1.000 
2949	198   	0     	277,376	1.000 
2950	217   	0     	328,936	1.000 
2951	223   	0     	341,232	1.000 
2952	216   	0     	317,368	1.000 
2953	205   	0     	317,028	1.000 
2954	219   	0     	345,42 	1.000 
2955	222   	0     	340,892	1.000 
2956	225   	0     	333,324	1.000 
2957	209   	0     	325,316	1.000 
2958	212   	0     	329,444	1.000 
2959	211   	0     	317,136	1.000 
2960	215   	0     	293,276	1.000 
2961	215   	0     	301,62 	1.000 
2962	209   	0     	277,696	1.000 
2963	207   	0     	293,484	1.000 
2964	222   	0     	309,376	1.000 
2965	201   	0     	249,516	1.000 
2966	213   	0     	305,416	1.000 
2967	224   	0     	273,72 	1.000 
2968	225   	0     	309,136	1.000 
2969	216   	0     	241,808	1.000 
2970	211   	0     	317,224	1.000 
2971	220   	0     	285,632	1.000 
2972	213   	0     	321,228	1.000 
2973	205   	0     	333,248	1.000 
2974	212   	0     	285,36 	1.000 
2975	209   	0     	277,492	1.000 
2976	213   	0     	309,424	1.000 
2977	212   	0     	313,4  	1.000 
2978	212   	0     	321,308	1.000 
2979	219   	0     	285,752	1.000 
2980	199   	0     	313,38 	1.000 
2981	220   	0     	333,352	1.000 
2982	220   	0     	305,184	1.000 
2983	222   	0     	337,524	1.000 
2984	207   	0     	289,46 	1.000 
2985	210   	0     	297,364	1.000 
2986	217   	0     	277,58 	1.000 
2987	223   	0     	301,4  	1.000 
2988	204   	0     	301,524	1.000 
2989	215   	0     	305,564	1.000 
2990	224   	0     	313,412	1.000 
2991	219   	0     	297,388	1.000 
2992	215   	0     	289,308	1.000 
2993	215   	0     	368,988	1.000 
2994	197   	0     	289,352	1.000 
2995	231   	0     	345,348	1.000 
2996	223   	0     	405,312	1.000 
2997	217   	0     	337,292	1.000 
2998	207   	0     	281,212	1.000 
2999	210   	0     	265,384	1.000 
3000	206   	0     	321,248	1.000 
